Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 53.19      0.25     0.25        2   125.00   234.98  MyObserver::FrameReceived(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>)
 40.43      0.44     0.19  6805327     0.00     0.00  _GLOBAL__sub_I_global
  2.13      0.45     0.01  6814815     0.00     0.00  register_tm_clones
  2.13      0.46     0.01   110111     0.00     0.00  std::move_iterator<libusb_device_handle**>::base() const
  2.13      0.47     0.01   110045     0.00     0.00  CVimbaObserver::CVimbaObserver(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>)
  0.00      0.47     0.00   329902     0.00     0.00  std::move_iterator<libusb_device_handle**> std::__make_move_if_noexcept_iterator<libusb_device_handle*, std::move_iterator<libusb_device_handle**> >(libusb_device_handle**)
  0.00      0.47     0.00   219640     0.00     0.00  libusb_device_handle** std::__copy_move_a2<true, libusb_device_handle**, libusb_device_handle**>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**)
  0.00      0.47     0.00   110251     0.00     0.00  libusb_device_handle** std::uninitialized_copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**)
  0.00      0.47     0.00   110191     0.00     0.00  std::tuple_element<1ul, std::tuple<void (*)(void*), CServer<1>*> >::type& std::get<1ul, void (*)(void*), CServer<1>*>(std::tuple<void (*)(void*), CServer<1>*>&)
  0.00      0.47     0.00   110149     0.00     0.00  CServer<1>*&& std::forward<CServer<1>*&&>(std::remove_reference<CServer<1>*&&>::type&)
  0.00      0.47     0.00   110111     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >&)
  0.00      0.47     0.00   110081     0.00     0.00  __gnu_cxx::new_allocator<libusb_device_handle*>::max_size() const
  0.00      0.47     0.00   110012     0.00     0.00  std::deque<CByteImage*, std::allocator<CByteImage*> >::~deque()
  0.00      0.47     0.00   110011     0.00     0.00  libusb_device_handle** std::__uninitialized_copy_a<std::move_iterator<libusb_device_handle**>, libusb_device_handle**, libusb_device_handle*>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**, std::allocator<libusb_device_handle*>&)
  0.00      0.47     0.00   110001     0.00     0.00  libusb_device_handle** std::__niter_base<libusb_device_handle**>(libusb_device_handle**)
  0.00      0.47     0.00   109864     0.00     0.00  libusb_device_handle** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**)
  0.00      0.47     0.00   109649     0.00     0.00  std::enable_if<std::__is_bitwise_relocatable<libusb_device_handle*, void>::value, libusb_device_handle**>::type std::__relocate_a_1<libusb_device_handle*, libusb_device_handle*>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**, std::allocator<libusb_device_handle*>&)
  0.00      0.47     0.00      257     0.00     0.00  std::deque<CByteImage*, std::allocator<CByteImage*> >::size() const
  0.00      0.47     0.00      184     0.00     0.00  std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::push_back(CVimbaCamera* const&)
  0.00      0.47     0.00      138     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.47     0.00      121     0.00     0.00  __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >::difference_type __gnu_cxx::operator-<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&, __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&)
  0.00      0.47     0.00      115     0.00     0.00  std::vector<char, std::allocator<char> >::begin()
  0.00      0.47     0.00      102     0.00     0.00  void std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_realloc_insert<CCamServer* const&>(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >, CCamServer* const&)
  0.00      0.47     0.00       92     0.00     0.00  __gnu_cxx::new_allocator<CCamServer*>::allocate(unsigned long, void const*)
  0.00      0.47     0.00       92     0.00     0.00  __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::operator-(long) const
  0.00      0.47     0.00       92     0.00     0.00  std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::allocate(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, unsigned long)
  0.00      0.47     0.00       92     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::~vector()
  0.00      0.47     0.00       92     0.00     0.00  std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_S_relocate(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&)
  0.00      0.47     0.00       67     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      0.47     0.00       52     0.00     0.00  std::vector<char, std::allocator<char> >::~vector()
  0.00      0.47     0.00       50     0.00     0.00  CVimbaCamera** std::__uninitialized_move_if_noexcept_a<CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*> >(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&)
  0.00      0.47     0.00       49     0.00     0.00  bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
  0.00      0.47     0.00       49     0.00     0.00  AVT::VmbAPI::Camera::GetSerialNumber(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const
  0.00      0.47     0.00       48     0.00     0.00  AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::ref_count(AVT::VmbAPI::Frame*)
  0.00      0.47     0.00       46     0.00     0.00  __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >::new_allocator(__gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&)
  0.00      0.47     0.00       46     0.00     0.00  bool __gnu_cxx::operator==<CVimbaStream<MyObserver>* const*, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >(__gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>* const*, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > > const&, __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>* const*, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > > const&)
  0.00      0.47     0.00       46     0.00     0.00  std::_Vector_base<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_allocate(unsigned long)
  0.00      0.47     0.00       46     0.00     0.00  void std::allocator_traits<std::allocator<CVimbaStream<MyObserver>*> >::destroy<CVimbaStream<MyObserver>*>(std::allocator<CVimbaStream<MyObserver>*>&, CVimbaStream<MyObserver>**)
  0.00      0.47     0.00       46     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_do_relocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, std::integral_constant<bool, false>)
  0.00      0.47     0.00       46     0.00     0.00  std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_max_size(std::allocator<CCamServer*> const&)
  0.00      0.47     0.00       46     0.00     0.00  std::vector<CCamServer*, std::allocator<CCamServer*> >::push_back(CCamServer* const&)
  0.00      0.47     0.00       46     0.00     0.00  std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::begin()
  0.00      0.47     0.00       46     0.00     0.00  void std::__alloc_on_move<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&)
  0.00      0.47     0.00       46     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const* std::__make_move_if_noexcept_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*)
  0.00      0.47     0.00       46     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.47     0.00       38     0.00     0.00  std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reserve_map_at_back(unsigned long)
  0.00      0.47     0.00       32     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
  0.00      0.47     0.00       27     0.00     0.00  CVimbaStream<MyObserver>::~CVimbaStream()
  0.00      0.47     0.00       26     0.00     0.00  __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >::operator*() const
  0.00      0.47     0.00       23     0.00     0.00  std::bad_alloc::bad_alloc()
  0.00      0.47     0.00       22     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const
  0.00      0.47     0.00       22     0.00     0.00  std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >::~allocator()
  0.00      0.47     0.00       22     0.00     0.00  std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_Vector_impl::_Vector_impl()
  0.00      0.47     0.00       21     0.00     0.00  std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator()
  0.00      0.47     0.00       21     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.00      0.47     0.00       18     0.00     0.00  avt_usb_reset()
  0.00      0.47     0.00       18     0.00     0.00  CVimbaCamera::init(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>)
  0.00      0.47     0.00       18     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::shared_ptr(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&)
  0.00      0.47     0.00       17     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::operator=(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&)
  0.00      0.47     0.00       17     0.00     0.00  void std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_realloc_insert<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&>(__gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&)
  0.00      0.47     0.00       16     0.00     0.00  CVimbaStream<MyObserver>::start_streaming()
  0.00      0.47     0.00       16     0.00     0.00  void std::allocator_traits<std::allocator<libusb_device_handle*> >::construct<libusb_device_handle*, libusb_device_handle* const&>(std::allocator<libusb_device_handle*>&, libusb_device_handle**, libusb_device_handle* const&)
  0.00      0.47     0.00       16     0.00     0.00  std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool)
  0.00      0.47     0.00       16     0.00     0.00  void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&)
  0.00      0.47     0.00       16     0.00     0.00  void std::_Destroy<CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>*>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**, std::allocator<CVimbaStream<MyObserver>*>&)
  0.00      0.47     0.00       15     0.00     0.00  std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::pop_back()
  0.00      0.47     0.00       14     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::shared_ptr<AVT::VmbAPI::Frame>(AVT::VmbAPI::Frame*)
  0.00      0.47     0.00       14     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::~shared_ptr()
  0.00      0.47     0.00       14     0.00     0.00  __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::deallocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, unsigned long)
  0.00      0.47     0.00       14     0.00     0.00  __gnu_cxx::new_allocator<CByteImage**>::deallocate(CByteImage***, unsigned long)
  0.00      0.47     0.00       14     0.00     0.00  __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::__normal_iterator(CVimbaStream<MyObserver>** const&)
  0.00      0.47     0.00       14     0.00     0.00  std::_Deque_base<CByteImage*, std::allocator<CByteImage*> >::_M_deallocate_node(CByteImage**)
  0.00      0.47     0.00       14     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1000000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.47     0.00       14     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_S_max_size(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&)
  0.00      0.47     0.00       14     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_relocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&)
  0.00      0.47     0.00       14     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
